,HAC,MR,NONE,SP,WC,HAC+MR+WC,HAC+SP,HAC+WC,MR+SP,MR+WC,MR+SP+WC,ALL
0,1,1,0,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0,0,0
3,0,1,0,1,0,0,0,0,1,0,0,0
4,0,0,1,0,0,0,0,0,0,0,0,0
5,0,0,1,0,0,0,0,0,0,0,0,0
6,0,1,0,1,1,0,0,0,0,0,1,0
7,0,0,1,0,0,0,0,0,0,0,0,0
8,1,1,0,1,1,0,0,0,0,0,0,1
9,0,1,0,1,1,0,0,0,0,0,1,0
10,0,1,0,1,1,0,0,0,0,0,1,0
11,1,1,0,1,1,0,0,0,0,0,0,1
12,0,0,1,0,0,0,0,0,0,0,0,0
13,0,0,1,0,0,0,0,0,0,0,0,0
14,0,1,0,1,1,0,0,0,0,0,1,0
15,0,0,1,0,0,0,0,0,0,0,0,0
16,0,1,0,1,1,0,0,0,0,0,1,0
17,0,1,0,1,1,0,0,0,0,0,1,0
18,0,0,1,0,0,0,0,0,0,0,0,0
19,0,1,0,1,0,0,0,0,1,0,0,0
20,1,1,0,1,1,0,0,0,0,0,0,1
21,1,1,0,1,1,0,0,0,0,0,0,1
22,1,1,0,0,1,1,0,0,0,0,0,0
23,0,0,1,0,0,0,0,0,0,0,0,0
24,1,1,0,1,1,0,0,0,0,0,0,1
25,1,1,0,1,1,0,0,0,0,0,0,1
26,1,1,0,1,1,0,0,0,0,0,0,1
27,1,1,0,1,1,0,0,0,0,0,0,1
28,0,0,0,1,0,0,0,0,0,0,0,0
29,1,1,0,0,1,1,0,0,0,0,0,0
30,0,0,1,0,0,0,0,0,0,0,0,0
31,0,0,0,1,0,0,0,0,0,0,0,0
32,0,0,0,1,0,0,0,0,0,0,0,0
33,1,1,0,1,1,0,0,0,0,0,0,1
34,0,1,0,1,1,0,0,0,0,0,1,0
35,1,1,0,1,1,0,0,0,0,0,0,1
36,1,1,0,1,1,0,0,0,0,0,0,1
37,0,1,0,1,0,0,0,0,1,0,0,0
38,1,1,0,1,1,0,0,0,0,0,0,1
39,1,1,0,1,1,0,0,0,0,0,0,1
40,1,1,0,1,1,0,0,0,0,0,0,1
41,0,0,0,1,0,0,0,0,0,0,0,0
42,1,1,0,1,1,0,0,0,0,0,0,1
43,1,1,0,1,1,0,0,0,0,0,0,1
44,0,1,0,1,1,0,0,0,0,0,1,0
45,0,0,1,0,0,0,0,0,0,0,0,0
46,0,1,0,1,1,0,0,0,0,0,1,0
47,0,0,1,0,0,0,0,0,0,0,0,0
48,0,0,0,1,0,0,0,0,0,0,0,0
49,0,1,0,1,0,0,0,0,1,0,0,0
50,0,1,0,1,1,0,0,0,0,0,1,0
51,1,1,0,0,1,1,0,0,0,0,0,0
52,0,0,1,0,0,0,0,0,0,0,0,0
53,1,1,0,1,1,0,0,0,0,0,0,1
54,1,1,0,1,1,0,0,0,0,0,0,1
55,1,1,0,1,1,0,0,0,0,0,0,1
56,0,0,0,1,0,0,0,0,0,0,0,0
57,0,0,1,0,0,0,0,0,0,0,0,0
58,1,1,0,0,1,1,0,0,0,0,0,0
59,1,1,0,1,1,0,0,0,0,0,0,1
60,0,0,0,1,0,0,0,0,0,0,0,0
61,1,1,0,1,1,0,0,0,0,0,0,1
62,1,1,0,1,1,0,0,0,0,0,0,1
63,0,1,0,1,0,0,0,0,1,0,0,0
64,0,0,0,1,0,0,0,0,0,0,0,0
65,0,0,1,0,0,0,0,0,0,0,0,0
66,1,1,0,1,1,0,0,0,0,0,0,1
67,0,0,1,0,0,0,0,0,0,0,0,0
68,0,0,0,1,0,0,0,0,0,0,0,0
69,1,1,0,0,1,1,0,0,0,0,0,0
70,1,1,0,1,1,0,0,0,0,0,0,1
71,1,1,0,1,1,0,0,0,0,0,0,1
72,1,1,0,1,1,0,0,0,0,0,0,1
73,0,1,0,1,0,0,0,0,1,0,0,0
74,0,0,1,0,0,0,0,0,0,0,0,0
75,1,1,0,1,1,0,0,0,0,0,0,1
76,1,1,0,1,1,0,0,0,0,0,0,1
77,0,1,0,1,1,0,0,0,0,0,1,0
78,1,1,0,1,1,0,0,0,0,0,0,1
79,0,0,0,1,0,0,0,0,0,0,0,0
