Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
3,W4_MIN_LAR,2,2,0.7,0.3,Solver,N/A
6,W4_MIN_LAR,2,4,0.65,0.35,Solver,N/A
8,W4_MIN_LAR,2,2,0.84,0.16,Solver,N/A
9,W4_MIN_LAR,2,10,0.1,0.9,Solver,N/A
11,W4_MIN_LAR,2,6,0.35,0.65,Solver,N/A
13,W4_MIN_LAR,2,4,0.74,0.26,Solver,N/A
14,W4_MIN_LAR,2,6,0.41,0.59,Solver,N/A
16,W4_MIN_LAR,2,6,0.32,0.68,Solver,N/A
17,W4_MIN_LAR,2,6,0.42,0.58,Solver,N/A
21,W4_MIN_LAR,2,6,0.4,0.6,Solver,N/A
23,W4_MIN_LAR,2,8,0.2,0.8,Solver,N/A
24,W4_MIN_LAR,2,8,0.09,0.91,Solver,N/A
25,W4_MIN_LAR,2,8,0.17,0.83,Solver,N/A
26,W4_MIN_LAR,1,4,0.54,0.46,Non-Solver,N/A
27,W4_MIN_LAR,2,10,0.2,0.8,Solver,N/A
28,W4_MIN_LAR,2,2,0.29,0.71,Solver,N/A
29,W4_MIN_LAR,2,4,0.33,0.67,Solver,N/A
31,W4_MIN_LAR,2,6,0.46,0.54,Solver,N/A
32,W4_MIN_LAR,2,2,0.47,0.53,Solver,N/A
33,W4_MIN_LAR,2,2,0.5,0.5,Solver,N/A
39,W4_MIN_LAR,2,8,0.3,0.7,Solver,N/A
44,W4_MIN_LAR,2,8,0.15,0.85,Solver,N/A
45,W4_MIN_LAR,2,8,0.25,0.75,Solver,N/A
46,W4_MIN_LAR,1,6,0.58,0.42,Non-Solver,N/A
48,W4_MIN_LAR,2,8,0.2,0.8,Solver,N/A
50,W4_MIN_LAR,2,4,0.49,0.51,Solver,N/A
51,W4_MIN_LAR,2,8,0.22,0.78,Solver,N/A
53,W4_MIN_LAR,2,2,0.5,0.5,Solver,N/A
54,W4_MIN_LAR,2,6,0.65,0.35,Solver,N/A
55,W4_MIN_LAR,2,6,0.2,0.8,Solver,N/A
60,W4_MIN_LAR,2,8,0.15,0.85,Solver,N/A
61,W4_MIN_LAR,2,8,0.3,0.7,Solver,N/A
64,W4_MIN_LAR,2,6,0.4,0.6,Solver,N/A
65,W4_MIN_LAR,2,8,0.28,0.72,Solver,N/A
66,W4_MIN_LAR,2,6,0.54,0.46,Solver,N/A
67,W4_MIN_LAR,2,8,0.1,0.9,Solver,N/A
68,W4_MIN_LAR,2,10,0.5,0.5,Solver,N/A
69,W4_MIN_LAR,2,6,0.54,0.46,Solver,N/A
70,W4_MIN_LAR,2,8,0.19,0.81,Solver,N/A
71,W4_MIN_LAR,2,10,0.0,1.0,Solver,N/A
75,W4_MIN_LAR,2,8,0.2,0.8,Solver,N/A
76,W4_MIN_LAR,2,8,0.32,0.68,Solver,N/A
77,W4_MIN_LAR,2,6,0.33,0.67,Solver,N/A
78,W4_MIN_LAR,2,2,0.29,0.71,Solver,N/A
80,W4_MIN_LAR,2,2,0.62,0.38,Solver,N/A
82,W4_MIN_LAR,2,2,0.58,0.42,Solver,N/A
83,W4_MIN_LAR,2,8,0.2,0.8,Solver,N/A
85,W4_MIN_LAR,2,8,0.29,0.71,Solver,N/A
87,W4_MIN_LAR,1,6,0.65,0.35,Non-Solver,N/A
88,W4_MIN_LAR,2,6,0.4,0.6,Solver,N/A
89,W4_MIN_LAR,2,6,0.35,0.65,Solver,N/A
91,W4_MIN_LAR,2,8,0.25,0.75,Solver,N/A
94,W4_MIN_LAR,2,6,0.3,0.7,Solver,N/A
95,W4_MIN_LAR,2,4,0.6,0.4,Solver,N/A
96,W4_MIN_LAR,2,6,0.25,0.75,Solver,N/A
97,W4_MIN_LAR,2,4,0.62,0.38,Solver,N/A
98,W4_MIN_LAR,2,10,0.09,0.91,Solver,N/A
100,W4_MIN_LAR,1,2,0.45,0.55,Non-Solver,N/A
101,W4_MIN_LAR,2,6,0.39,0.61,Solver,N/A
103,W4_MIN_LAR,2,6,0.6,0.4,Solver,N/A
104,W4_MIN_LAR,2,6,0.2,0.8,Solver,N/A
109,W4_MIN_LAR,2,8,0.25,0.75,Solver,N/A
110,W4_MIN_LAR,2,6,0.35,0.65,Solver,N/A
112,W4_MIN_LAR,2,6,0.62,0.38,Solver,N/A
113,W4_MIN_LAR,2,6,0.36,0.64,Solver,N/A
115,W4_MIN_LAR,2,2,0.67,0.33,Solver,N/A
118,W4_MIN_LAR,2,6,0.22,0.78,Solver,N/A
119,W4_MIN_LAR,2,6,0.35,0.65,Solver,N/A
122,W4_MIN_LAR,1,8,0.82,0.18,Non-Solver,N/A
127,W4_MIN_LAR,2,6,0.49,0.51,Solver,N/A
128,W4_MIN_LAR,2,8,0.24,0.76,Solver,N/A
129,W4_MIN_LAR,2,4,0.39,0.61,Solver,N/A
130,W4_MIN_LAR,2,2,0.34,0.66,Solver,N/A
131,W4_MIN_LAR,2,6,0.43,0.57,Solver,N/A
132,W4_MIN_LAR,2,8,0.2,0.8,Solver,N/A
134,W4_MIN_LAR,1,4,0.44,0.56,Non-Solver,N/A
136,W4_MIN_LAR,2,8,0.29,0.71,Solver,N/A
137,W4_MIN_LAR,2,6,0.21,0.79,Solver,N/A
143,W4_MIN_LAR,1,6,0.61,0.39,Non-Solver,N/A
146,W4_MIN_LAR,2,2,0.4,0.6,Solver,N/A
148,W4_MIN_LAR,2,8,0.12,0.88,Solver,N/A
149,W4_MIN_LAR,2,10,0.23,0.77,Solver,N/A
150,W4_MIN_LAR,2,8,0.41,0.59,Solver,N/A
151,W4_MIN_LAR,2,8,0.19,0.81,Solver,N/A
156,W4_MIN_LAR,1,2,0.35,0.65,Non-Solver,N/A
159,W4_MIN_LAR,2,2,0.39,0.61,Solver,N/A
161,W4_MIN_LAR,2,6,0.28,0.72,Solver,N/A
165,W4_MIN_LAR,2,6,0.35,0.65,Solver,N/A
167,W4_MIN_LAR,2,6,0.13,0.87,Solver,N/A
169,W4_MIN_LAR,1,2,0.4,0.6,Non-Solver,N/A
171,W4_MIN_LAR,2,2,0.47,0.53,Solver,N/A
172,W4_MIN_LAR,2,6,0.31,0.69,Solver,N/A
180,W4_MIN_LAR,1,6,0.8,0.2,Non-Solver,N/A
184,W4_MIN_LAR,2,2,0.6,0.4,Solver,N/A
186,W4_MIN_LAR,1,2,0.25,0.75,Non-Solver,N/A
189,W4_MIN_LAR,2,4,0.8,0.2,Solver,N/A
190,W4_MIN_LAR,2,2,0.4,0.6,Solver,N/A
191,W4_MIN_LAR,2,2,0.48,0.52,Solver,N/A
192,W4_MIN_LAR,2,2,0.47,0.53,Solver,N/A
199,W4_MIN_LAR,2,4,0.33,0.67,Solver,N/A
200,W4_MIN_LAR,2,8,0.1,0.9,Solver,N/A
202,W4_MIN_LAR,2,2,0.2,0.8,Solver,N/A
203,W4_MIN_LAR,2,6,0.74,0.26,Solver,N/A
204,W4_MIN_LAR,2,6,0.4,0.6,Solver,N/A
207,W4_MIN_LAR,2,10,0.0,1.0,Solver,N/A
211,W4_MIN_LAR,2,6,0.48,0.52,Solver,N/A
214,W4_MIN_LAR,2,8,0.19,0.81,Solver,N/A
215,W4_MIN_LAR,1,6,0.6,0.4,Non-Solver,N/A
224,W4_MIN_LAR,2,8,0.14,0.86,Solver,N/A
225,W4_MIN_LAR,2,6,0.5,0.5,Solver,N/A
