,HAC,MR,SP,WC,HAC-Res,MR-Res,SP-Res,WC-Res,HAC,MR,SP,WC,,,,
0,,,,,0,0,0,0,1,1,1,1,,,Accuracy by method-only by solving correctly,
1,,,,,0,0,0,0,1,0,0,0,,,HAC,0.674271229
2,,,,,0,0,0,0,0,0,0,0,,,MR,0.610169492
3,,,,,0,0,0,0,0,1,1,0,,,SP,0.591154261
4,,,,,0,0,0,0,0,0,0,0,,,WC,0.599775785
5,,,,,0,0,0,0,0,0,0,0,,,,
6,,1,1,1,0,1,1,1,0,1,1,1,,,,
7,,,,,0,0,0,0,0,0,0,0,,,,
8,,1,1,1,0,1,1,1,1,1,1,1,,,,
9,,,,,0,0,0,0,0,1,1,1,,,Accuracy by method - when saying it will not solve is correct,
10,,,,,0,0,0,0,0,1,1,1,,,HAC,0.631537861
11,,1,1,1,0,1,1,1,1,1,1,1,,,MR,0.62763466
12,,,,,0,0,0,0,0,0,0,0,,,SP,0.607338017
13,,1,1,,0,0,0,0,0,0,0,0,,,WC,0.615925059
14,,,,,0,0,0,0,0,1,1,1,,,,
15,,,,,0,0,0,0,0,0,0,0,,,,
16,,,,,0,0,0,0,0,1,1,1,,,,
17,,,,,0,0,0,0,0,1,1,1,,,,
18,,1,1,,0,0,0,0,0,0,0,0,,,,
19,,1,1,1,0,1,1,0,0,1,1,0,,,,
20,,1,1,1,0,1,1,1,1,1,1,1,,,,
21,1,1,1,1,1,1,1,1,1,1,1,1,,,,
22,,,,,0,0,0,0,1,1,0,1,,,,
23,1,1,1,1,0,0,0,0,0,0,0,0,,,,
24,1,1,1,1,1,1,1,1,1,1,1,1,,,,
25,1,1,1,1,1,1,1,1,1,1,1,1,,,,
26,1,1,1,1,1,1,1,1,1,1,1,1,,,,
27,1,1,1,1,1,1,1,1,1,1,1,1,,,,
28,,1,1,1,0,0,1,0,0,0,1,0,,,,
29,1,1,1,1,1,1,0,1,1,1,0,1,,,,
30,1,1,1,1,0,0,0,0,0,0,0,0,,,,
31,,,,,0,0,0,0,0,0,1,0,,,,
32,1,,,,0,0,0,0,0,0,1,0,,,,
33,1,1,1,1,1,1,1,1,1,1,1,1,,,,
34,,1,1,1,0,1,1,1,0,1,1,1,,,,
35,1,1,1,1,1,1,1,1,1,1,1,1,,,,
36,1,1,1,1,1,1,1,1,1,1,1,1,,,,
37,,,,,0,0,0,0,0,1,1,0,,,,
38,1,1,1,1,1,1,1,1,1,1,1,1,,,,
39,1,1,1,1,1,1,1,1,1,1,1,1,,,,
40,1,1,1,1,1,1,1,1,1,1,1,1,,,,
41,1,1,1,1,0,0,1,0,0,0,1,0,,,,
42,1,1,1,1,1,1,1,1,1,1,1,1,,,,
43,1,1,1,1,1,1,1,1,1,1,1,1,,,,
44,1,1,1,1,0,1,1,1,0,1,1,1,,,,
45,1,1,1,1,0,0,0,0,0,0,0,0,,,,
46,,1,1,1,0,1,1,1,0,1,1,1,,,,
47,1,1,1,1,0,0,0,0,0,0,0,0,,,,
48,1,1,1,1,0,0,1,0,0,0,1,0,,,,
49,,,,,0,0,0,0,0,1,1,0,,,,
50,,1,1,1,0,1,1,1,0,1,1,1,,,,
51,1,1,1,1,1,1,0,1,1,1,0,1,,,,
52,1,1,1,1,0,0,0,0,0,0,0,0,,,,
53,1,1,1,1,1,1,1,1,1,1,1,1,,,,
54,1,1,1,1,1,1,1,1,1,1,1,1,,,,
55,1,1,1,1,1,1,1,1,1,1,1,1,,,,
56,1,1,1,1,0,0,1,0,0,0,1,0,,,,
57,1,1,1,1,0,0,0,0,0,0,0,0,,,,
58,1,1,1,1,1,1,0,1,1,1,0,1,,,,
59,1,1,1,1,1,1,1,1,1,1,1,1,,,,
60,,1,1,1,0,0,1,0,0,0,1,0,,,,
61,1,1,1,1,1,1,1,1,1,1,1,1,,,,
62,1,1,1,1,1,1,1,1,1,1,1,1,,,,
63,,1,1,1,0,1,1,0,0,1,1,0,,,,
64,,1,1,1,0,0,1,0,0,0,1,0,,,,
65,1,1,1,1,0,0,0,0,0,0,0,0,,,,
66,1,1,1,1,1,1,1,1,1,1,1,1,,,,
67,1,1,1,1,0,0,0,0,0,0,0,0,,,,
68,1,1,1,1,0,0,1,0,0,0,1,0,,,,
69,1,1,1,1,1,1,0,1,1,1,0,1,,,,
70,1,1,1,1,1,1,1,1,1,1,1,1,,,,
71,1,1,1,1,1,1,1,1,1,1,1,1,,,,
72,1,1,1,1,1,1,1,1,1,1,1,1,,,,
73,,1,1,1,0,1,1,0,0,1,1,0,,,,
74,1,1,1,1,0,0,0,0,0,0,0,0,,,,
75,1,1,1,1,1,1,1,1,1,1,1,1,,,,
76,1,1,1,1,1,1,1,1,1,1,1,1,,,,
77,,,,,0,0,0,0,0,1,1,1,,,,
78,1,1,1,1,1,1,1,1,1,1,1,1,,,,
79,1,,,,0,0,0,0,0,0,1,0,,,,
80,1,1,1,1,1,1,1,1,1,1,1,1,,,,
81,1,1,1,1,1,1,1,1,1,1,1,1,,,,
82,1,1,1,1,1,1,1,1,1,1,1,1,,,,
83,,,,,0,0,0,0,0,1,1,0,,,,
